"year","circuit_name","position_change_race"
2009,"Albert Park Grand Prix Circuit",4.84615384615385
2009,"Sepang International Circuit",3.16666666666667
2009,"Shanghai International Circuit",4.2
2009,"Bahrain International Circuit",3.4
2009,"Circuit de Barcelona-Catalunya",2.45454545454545
2009,"Circuit de Monaco",5
2009,"Istanbul Park",2.88888888888889
2009,"Silverstone Circuit",2.27272727272727
2009,"Nürburgring",4.6
2009,"Hungaroring",8.57142857142857
2009,"Valencia Street Circuit",2.8
2009,"Circuit de Spa-Francorchamps",3.45454545454545
2009,"Autodromo Nazionale di Monza",5.22222222222222
2009,"Marina Bay Street Circuit",4
2009,"Suzuka Circuit",1.66666666666667
2009,"Autódromo José Carlos Pace",6.6
2009,"Yas Marina Circuit",3.22222222222222
2008,"Albert Park Grand Prix Circuit",6.36363636363636
2008,"Sepang International Circuit",4.44444444444444
2008,"Bahrain International Circuit",3.4
2008,"Circuit de Barcelona-Catalunya",4.27272727272727
2008,"Istanbul Park",2.33333333333333
2008,"Circuit de Monaco",3.58333333333333
2008,"Circuit Gilles Villeneuve",7
2008,"Circuit de Nevers Magny-Cours",1.69230769230769
2008,"Silverstone Circuit",4.54545454545455
2008,"Hockenheimring",3.33333333333333
2008,"Hungaroring",4.57142857142857
2008,"Valencia Street Circuit",2.7
2008,"Circuit de Spa-Francorchamps",5.71428571428571
2008,"Autodromo Nazionale di Monza",4.36363636363636
2008,"Marina Bay Street Circuit",5.77777777777778
2008,"Fuji Speedway",6.125
2008,"Shanghai International Circuit",4
2008,"Autódromo José Carlos Pace",2.81818181818182
2007,"Albert Park Grand Prix Circuit",3.07692307692308
2007,"Sepang International Circuit",4.4
2007,"Bahrain International Circuit",1.85714285714286
2007,"Circuit de Barcelona-Catalunya",5.75
2007,"Circuit de Monaco",2.92307692307692
2007,"Circuit Gilles Villeneuve",5
2007,"Indianapolis Motor Speedway",3.81818181818182
2007,"Circuit de Nevers Magny-Cours",3.4
2007,"Silverstone Circuit",3.63636363636364
2007,"Nürburgring",4.6
2007,"Hungaroring",1.69230769230769
2007,"Istanbul Park",2.72727272727273
2007,"Autodromo Nazionale di Monza",2.4
2007,"Circuit de Spa-Francorchamps",2.15384615384615
2007,"Fuji Speedway",5.5
2007,"Shanghai International Circuit",5.7
2007,"Autódromo José Carlos Pace",4
2006,"Bahrain International Circuit",4.27272727272727
2006,"Sepang International Circuit",6.9
2006,"Albert Park Grand Prix Circuit",7.4
2006,"Autodromo Enzo e Dino Ferrari",3.4
2006,"Nürburgring",4.45454545454545
2006,"Circuit de Barcelona-Catalunya",3.09090909090909
2006,"Circuit de Monaco",8.5
2006,"Silverstone Circuit",2.58333333333333
2006,"Circuit Gilles Villeneuve",4.72727272727273
2006,"Indianapolis Motor Speedway",4.06666666666667
2006,"Circuit de Nevers Magny-Cours",3.09090909090909
2006,"Hockenheimring",3.07692307692308
2006,"Hungaroring",6.9
2006,"Istanbul Park",3.72727272727273
2006,"Autodromo Nazionale di Monza",5.625
2006,"Shanghai International Circuit",3
2006,"Suzuka Circuit",4.88888888888889
2006,"Autódromo José Carlos Pace",5.63636363636364
2005,"Albert Park Grand Prix Circuit",3.90909090909091
2005,"Sepang International Circuit",3.66666666666667
2005,"Bahrain International Circuit",6.22222222222222
2005,"Autodromo Enzo e Dino Ferrari",8.57142857142857
2005,"Circuit de Barcelona-Catalunya",2.27272727272727
2005,"Circuit de Monaco",3.09090909090909
2005,"Nürburgring",5.875
2005,"Circuit Gilles Villeneuve",7.1
2005,"Indianapolis Motor Speedway",4.64285714285714
2005,"Circuit de Nevers Magny-Cours",3
2005,"Silverstone Circuit",2.07692307692308
2005,"Hockenheimring",4.8
2005,"Hungaroring",4.1
2005,"Istanbul Park",4.88888888888889
2005,"Autodromo Nazionale di Monza",2.46153846153846
2005,"Circuit de Spa-Francorchamps",7.22222222222222
2005,"Autódromo José Carlos Pace",3.18181818181818
2005,"Suzuka Circuit",4.08333333333333
2005,"Shanghai International Circuit",4.18181818181818
2004,"Albert Park Grand Prix Circuit",3.5
2004,"Sepang International Circuit",7.66666666666667
2004,"Bahrain International Circuit",2.07692307692308
2004,"Autodromo Enzo e Dino Ferrari",3
2004,"Circuit de Barcelona-Catalunya",2.83333333333333
2004,"Circuit de Monaco",6.4
2004,"Nürburgring",5.44444444444444
2004,"Circuit Gilles Villeneuve",8.375
2004,"Indianapolis Motor Speedway",3.83333333333333
2004,"Circuit de Nevers Magny-Cours",3.25
2004,"Silverstone Circuit",2.23076923076923
2004,"Hockenheimring",3.9
2004,"Hungaroring",2.88888888888889
2004,"Circuit de Spa-Francorchamps",3.90909090909091
2004,"Autodromo Nazionale di Monza",3.88888888888889
2004,"Shanghai International Circuit",3.5
2004,"Suzuka Circuit",4.2
2004,"Autódromo José Carlos Pace",4.85714285714286
2003,"Albert Park Grand Prix Circuit",5.2
2003,"Sepang International Circuit",4.36363636363636
2003,"Autódromo José Carlos Pace",4.36363636363636
2003,"Autodromo Enzo e Dino Ferrari",4.28571428571429
2003,"Circuit de Barcelona-Catalunya",4.9
2003,"Red Bull Ring",4.5
2003,"Circuit de Monaco",2.7
2003,"Circuit Gilles Villeneuve",2.76923076923077
2003,"Nürburgring",8.28571428571429
2003,"Circuit de Nevers Magny-Cours",3.33333333333333
2003,"Silverstone Circuit",3.54545454545455
2003,"Hockenheimring",5.44444444444444
2003,"Hungaroring",3.9
2003,"Autodromo Nazionale di Monza",4.18181818181818
2003,"Indianapolis Motor Speedway",6.63636363636364
2003,"Suzuka Circuit",6.33333333333333
2002,"Albert Park Grand Prix Circuit",9
2002,"Sepang International Circuit",5.63636363636364
2002,"Autódromo José Carlos Pace",5.3
2002,"Autodromo Enzo e Dino Ferrari",3.86666666666667
2002,"Circuit de Barcelona-Catalunya",4.75
2002,"Red Bull Ring",6.77777777777778
2002,"Circuit de Monaco",7.22222222222222
2002,"Circuit Gilles Villeneuve",5.1
2002,"Nürburgring",6
2002,"Silverstone Circuit",4.18181818181818
2002,"Circuit de Nevers Magny-Cours",8.75
2002,"Hockenheimring",3.5
2002,"Hungaroring",2.5
2002,"Circuit de Spa-Francorchamps",5.42857142857143
2002,"Autodromo Nazionale di Monza",5.9
2002,"Indianapolis Motor Speedway",3.22222222222222
2002,"Suzuka Circuit",4.2
2001,"Albert Park Grand Prix Circuit",5.8
2001,"Sepang International Circuit",5.63636363636364
2001,"Autódromo José Carlos Pace",6.08333333333333
2001,"Autodromo Enzo e Dino Ferrari",4.63636363636364
2001,"Circuit de Barcelona-Catalunya",6.66666666666667
2001,"Red Bull Ring",8
2001,"Circuit de Monaco",7.2
2001,"Circuit Gilles Villeneuve",6.6
2001,"Nürburgring",3.66666666666667
2001,"Circuit de Nevers Magny-Cours",5.1
2001,"Silverstone Circuit",9.5
2001,"Hockenheimring",8.72727272727273
2001,"Hungaroring",2.72727272727273
2001,"Circuit de Spa-Francorchamps",4.07692307692308
2001,"Autodromo Nazionale di Monza",6.6
2001,"Indianapolis Motor Speedway",8.42857142857143
2001,"Suzuka Circuit",4
2000,"Albert Park Grand Prix Circuit",8.88888888888889
2000,"Autódromo José Carlos Pace",9.45454545454546
2000,"Autodromo Enzo e Dino Ferrari",4
2000,"Silverstone Circuit",8
2000,"Circuit de Barcelona-Catalunya",5.33333333333333
2000,"Nürburgring",6.44444444444444
2000,"Circuit de Monaco",7.44444444444444
2000,"Circuit Gilles Villeneuve",5.09090909090909
2000,"Circuit de Nevers Magny-Cours",4.44444444444444
2000,"Red Bull Ring",6.54545454545455
2000,"Hockenheimring",7.2
2000,"Hungaroring",2.76923076923077
2000,"Circuit de Spa-Francorchamps",5.33333333333333
2000,"Autodromo Nazionale di Monza",8.7
2000,"Indianapolis Motor Speedway",7.66666666666667
2000,"Suzuka Circuit",3.69230769230769
2000,"Sepang International Circuit",3.5
1999,"Albert Park Grand Prix Circuit",6.81818181818182
1999,"Autódromo José Carlos Pace",10.1111111111111
1999,"Autodromo Enzo e Dino Ferrari",6.72727272727273
1999,"Circuit de Monaco",4.44444444444444
1999,"Circuit de Barcelona-Catalunya",5.36363636363636
1999,"Circuit Gilles Villeneuve",6.81818181818182
1999,"Circuit de Nevers Magny-Cours",7
1999,"Silverstone Circuit",6.875
1999,"Red Bull Ring",4.15384615384615
1999,"Hockenheimring",7.1
1999,"Hungaroring",4.7
1999,"Circuit de Spa-Francorchamps",2.58333333333333
1999,"Autodromo Nazionale di Monza",4
1999,"Nürburgring",6.30769230769231
1999,"Sepang International Circuit",5.6
1999,"Suzuka Circuit",8
1998,"Albert Park Grand Prix Circuit",4.7
1998,"Autódromo José Carlos Pace",3.27272727272727
1998,"Autódromo Juan y Oscar Gálvez",5.625
1998,"Autodromo Enzo e Dino Ferrari",6.875
1998,"Circuit de Barcelona-Catalunya",4.45454545454545
1998,"Circuit de Monaco",7.09090909090909
1998,"Circuit Gilles Villeneuve",7.72727272727273
1998,"Circuit de Nevers Magny-Cours",5.875
1998,"Silverstone Circuit",6.7
1998,"Red Bull Ring",9.44444444444444
1998,"Hockenheimring",2.3
1998,"Hungaroring",3.8
1998,"Circuit de Spa-Francorchamps",5.66666666666667
1998,"Autodromo Nazionale di Monza",5.9
1998,"Nürburgring",5
1998,"Suzuka Circuit",5.6
1997,"Albert Park Grand Prix Circuit",5.75
1997,"Autódromo José Carlos Pace",3.07692307692308
1997,"Autódromo Juan y Oscar Gálvez",10.875
1997,"Autodromo Enzo e Dino Ferrari",5.72727272727273
1997,"Circuit de Monaco",7.58333333333333
1997,"Circuit de Barcelona-Catalunya",3.14285714285714
1997,"Circuit Gilles Villeneuve",6
1997,"Circuit de Nevers Magny-Cours",3.41666666666667
1997,"Silverstone Circuit",7.11111111111111
1997,"Hockenheimring",4.38461538461539
1997,"Hungaroring",6.09090909090909
1997,"Circuit de Spa-Francorchamps",6.88888888888889
1997,"Autodromo Nazionale di Monza",2.5
1997,"Red Bull Ring",8.9
1997,"Nürburgring",6.63636363636364
1997,"Suzuka Circuit",6.3
1997,"Circuito de Jerez",7.625
1996,"Albert Park Grand Prix Circuit",3.58333333333333
1996,"Autódromo José Carlos Pace",5.72727272727273
1996,"Autódromo Juan y Oscar Gálvez",4
1996,"Nürburgring",4.09090909090909
1996,"Autodromo Enzo e Dino Ferrari",4.81818181818182
1996,"Circuit de Monaco",5.81818181818182
1996,"Circuit de Barcelona-Catalunya",3.5
1996,"Circuit Gilles Villeneuve",5.09090909090909
1996,"Circuit de Nevers Magny-Cours",3.27272727272727
1996,"Silverstone Circuit",7.57142857142857
1996,"Hockenheimring",5.54545454545455
1996,"Hungaroring",4.63636363636364
1996,"Circuit de Spa-Francorchamps",4.69230769230769
1996,"Autodromo Nazionale di Monza",8.57142857142857
1996,"Autódromo do Estoril",4
1996,"Suzuka Circuit",4.22222222222222
1995,"Autódromo José Carlos Pace",11.125
1995,"Autódromo Juan y Oscar Gálvez",7.15384615384615
1995,"Autodromo Enzo e Dino Ferrari",6.27272727272727
1995,"Circuit de Barcelona-Catalunya",6.88888888888889
1995,"Circuit de Monaco",7.72727272727273
1995,"Circuit Gilles Villeneuve",8.09090909090909
1995,"Circuit de Nevers Magny-Cours",2.61538461538462
1995,"Silverstone Circuit",8.27272727272727
1995,"Hockenheimring",6.5
1995,"Hungaroring",5.36363636363636
1995,"Circuit de Spa-Francorchamps",9.1
1995,"Autodromo Nazionale di Monza",7.5
1995,"Autódromo do Estoril",3.16666666666667
1995,"Nürburgring",8.22222222222222
1995,"Okayama International Circuit",3.2
1995,"Suzuka Circuit",8.54545454545454
1995,"Adelaide Street Circuit",5.66666666666667
1994,"Autódromo José Carlos Pace",6.28571428571429
1994,"Okayama International Circuit",15
1994,"Autodromo Enzo e Dino Ferrari",12.0769230769231
1994,"Circuit de Monaco",11.3076923076923
1994,"Circuit de Barcelona-Catalunya",9.35714285714286
1994,"Circuit Gilles Villeneuve",7.66666666666667
1994,"Circuit de Nevers Magny-Cours",10.6428571428571
1994,"Silverstone Circuit",11.8333333333333
1994,"Hockenheimring",9.5
1994,"Hungaroring",10.4
1994,"Circuit de Spa-Francorchamps",12.9166666666667
1994,"Autodromo Nazionale di Monza",12.1538461538462
1994,"Autódromo do Estoril",13.3636363636364
1994,"Circuito de Jerez",8.07142857142857
1994,"Suzuka Circuit",7.9375
1994,"Adelaide Street Circuit",11.5384615384615
1993,"Kyalami",6.07142857142857
1993,"Autódromo José Carlos Pace",7.63636363636364
1993,"Donington Park",10
1993,"Autodromo Enzo e Dino Ferrari",8.73333333333333
1993,"Circuit de Barcelona-Catalunya",10.2
1993,"Circuit de Monaco",7.76923076923077
1993,"Circuit Gilles Villeneuve",9.45454545454546
1993,"Circuit de Nevers Magny-Cours",7.08333333333333
1993,"Silverstone Circuit",8.16666666666667
1993,"Hockenheimring",5.91666666666667
1993,"Hungaroring",11.3
1993,"Circuit de Spa-Francorchamps",6.54545454545455
1993,"Autodromo Nazionale di Monza",10
1993,"Autódromo do Estoril",8
1993,"Suzuka Circuit",6.16666666666667
1993,"Adelaide Street Circuit",4.16666666666667
1992,"Kyalami",12.8125
1992,"Autódromo Hermanos Rodríguez",10.6315789473684
1992,"Autódromo José Carlos Pace",12.7647058823529
1992,"Circuit de Barcelona-Catalunya",13.8947368421053
1992,"Autodromo Enzo e Dino Ferrari",12.1
1992,"Circuit de Monaco",13.6315789473684
1992,"Circuit Gilles Villeneuve",15.5294117647059
1992,"Circuit de Nevers Magny-Cours",12.625
1992,"Silverstone Circuit",14.5882352941176
1992,"Hockenheimring",14.4444444444444
1992,"Hungaroring",13.8823529411765
1992,"Circuit de Spa-Francorchamps",13.6666666666667
1992,"Autodromo Nazionale di Monza",10.9285714285714
1992,"Autódromo do Estoril",7.27272727272727
1992,"Suzuka Circuit",10.1818181818182
1992,"Adelaide Street Circuit",11.8
1991,"Phoenix street circuit",17.4736842105263
1991,"Autódromo José Carlos Pace",14.7727272727273
1991,"Autodromo Enzo e Dino Ferrari",16.9090909090909
1991,"Circuit de Monaco",17.8947368421053
1991,"Circuit Gilles Villeneuve",16.2857142857143
1991,"Autódromo Hermanos Rodríguez",15
1991,"Circuit de Nevers Magny-Cours",15.55
1991,"Silverstone Circuit",15.952380952381
1991,"Hockenheimring",14.2857142857143
1991,"Hungaroring",16.2
1991,"Circuit de Spa-Francorchamps",16.4285714285714
1991,"Autodromo Nazionale di Monza",18.1111111111111
1991,"Autódromo do Estoril",17.4736842105263
1991,"Circuit de Barcelona-Catalunya",14.3157894736842
1991,"Suzuka Circuit",13.0952380952381
1991,"Adelaide Street Circuit",12.4210526315789
1990,"Phoenix street circuit",19.2631578947368
1990,"Autódromo José Carlos Pace",14.2083333333333
1990,"Autodromo Enzo e Dino Ferrari",16.3181818181818
1990,"Circuit de Monaco",17.4545454545455
1990,"Circuit Gilles Villeneuve",16.8181818181818
1990,"Autódromo Hermanos Rodríguez",16.3333333333333
1990,"Circuit Paul Ricard",17.85
1990,"Silverstone Circuit",16.8636363636364
1990,"Hockenheimring",12.1071428571429
1990,"Hungaroring",17.6818181818182
1990,"Circuit de Spa-Francorchamps",17.4705882352941
1990,"Autodromo Nazionale di Monza",14.2857142857143
1990,"Autódromo do Estoril",13.0909090909091
1990,"Circuito de Jerez",16.6315789473684
1990,"Suzuka Circuit",13.625
1990,"Adelaide Street Circuit",10
2010,"Bahrain International Circuit",1.92857142857143
2010,"Albert Park Grand Prix Circuit",5.72727272727273
2010,"Sepang International Circuit",6.58333333333333
2010,"Shanghai International Circuit",3.53846153846154
2010,"Circuit de Barcelona-Catalunya",3.75
2010,"Circuit de Monaco",4.58333333333333
2010,"Istanbul Park",4.625
2010,"Circuit Gilles Villeneuve",2.76923076923077
2010,"Valencia Street Circuit",5.7
2010,"Silverstone Circuit",8.71428571428571
2010,"Hockenheimring",2.25
2010,"Hungaroring",9
2010,"Circuit de Spa-Francorchamps",6.41666666666667
2010,"Autodromo Nazionale di Monza",3.33333333333333
2010,"Marina Bay Street Circuit",3.91666666666667
2010,"Suzuka Circuit",6.36363636363636
2010,"Korean International Circuit",8.875
2010,"Autódromo José Carlos Pace",4.09090909090909
2010,"Yas Marina Circuit",3.46153846153846
1989,"Autódromo Internacional Nelson Piquet",21.8695652173913
1989,"Autodromo Enzo e Dino Ferrari",20.2692307692308
1989,"Circuit de Monaco",18.0740740740741
1989,"Autódromo Hermanos Rodríguez",20.7307692307692
1989,"Phoenix street circuit",21.8076923076923
1989,"Circuit Gilles Villeneuve",22.5
1989,"Circuit Paul Ricard",21.24
1989,"Silverstone Circuit",21.04
1989,"Hockenheimring",18.8
1989,"Hungaroring",19.7307692307692
1989,"Circuit de Spa-Francorchamps",21.375
1989,"Autodromo Nazionale di Monza",22.7826086956522
1989,"Autódromo do Estoril",20.8
1989,"Circuito de Jerez",17.8076923076923
1989,"Suzuka Circuit",21.08
1989,"Adelaide Street Circuit",19.7037037037037
1988,"Autódromo Internacional Nelson Piquet",15.2666666666667
1988,"Autodromo Enzo e Dino Ferrari",10.2352941176471
1988,"Circuit de Monaco",16.1428571428571
1988,"Autódromo Hermanos Rodríguez",12.6111111111111
1988,"Circuit Gilles Villeneuve",15
1988,"Detroit Street Circuit",15.2941176470588
1988,"Circuit Paul Ricard",14
1988,"Silverstone Circuit",16.1333333333333
1988,"Hockenheimring",11.7777777777778
1988,"Hungaroring",11.8421052631579
1988,"Circuit de Spa-Francorchamps",14.2352941176471
1988,"Autodromo Nazionale di Monza",13.875
1988,"Autódromo do Estoril",12.25
1988,"Circuito de Jerez",12.6470588235294
1988,"Suzuka Circuit",12.6666666666667
1988,"Adelaide Street Circuit",14.125
1987,"Autódromo Internacional Nelson Piquet",5.45454545454545
1987,"Autodromo Enzo e Dino Ferrari",9.2
1987,"Circuit de Spa-Francorchamps",9.38461538461539
1987,"Circuit de Monaco",11
1987,"Detroit Street Circuit",4.64285714285714
1987,"Circuit Paul Ricard",5.25
1987,"Silverstone Circuit",5.125
1987,"Hockenheimring",7.64285714285714
1987,"Hungaroring",10.2222222222222
1987,"Red Bull Ring",6.61538461538461
1987,"Autodromo Nazionale di Monza",9.57142857142857
1987,"Autódromo do Estoril",5.84615384615385
1987,"Circuito de Jerez",6.93333333333333
1987,"Autódromo Hermanos Rodríguez",9.07692307692308
1987,"Suzuka Circuit",7.13333333333333
1987,"Adelaide Street Circuit",6.0625
1986,"Autódromo Internacional Nelson Piquet",7.1
1986,"Circuito de Jerez",5.5
1986,"Autodromo Enzo e Dino Ferrari",7.16666666666667
1986,"Circuit de Monaco",10.9333333333333
1986,"Circuit de Spa-Francorchamps",8.8
1986,"Circuit Gilles Villeneuve",4.38461538461539
1986,"Detroit Street Circuit",5.28571428571429
1986,"Circuit Paul Ricard",6.63636363636364
1986,"Brands Hatch",5.23076923076923
1986,"Hockenheimring",6.58333333333333
1986,"Hungaroring",3.4375
1986,"Red Bull Ring",7.92307692307692
1986,"Autodromo Nazionale di Monza",8.46153846153846
1986,"Autódromo do Estoril",5.53846153846154
1986,"Autódromo Hermanos Rodríguez",6.53846153846154
1986,"Adelaide Street Circuit",7.58333333333333
1985,"Autódromo Internacional Nelson Piquet",7.66666666666667
1985,"Autódromo do Estoril",5.21428571428571
1985,"Autodromo Enzo e Dino Ferrari",5.75
1985,"Circuit de Monaco",11.2
1985,"Circuit Gilles Villeneuve",6.90909090909091
1985,"Detroit Street Circuit",7.5
1985,"Circuit Paul Ricard",10.7777777777778
1985,"Silverstone Circuit",8.08333333333333
1985,"Nürburgring",7.85714285714286
1985,"Red Bull Ring",9.21428571428571
1985,"Circuit Park Zandvoort",6.76923076923077
1985,"Autodromo Nazionale di Monza",6.92307692307692
1985,"Circuit de Spa-Francorchamps",6.45454545454545
1985,"Brands Hatch",6.09090909090909
1985,"Kyalami",5.72727272727273
1985,"Adelaide Street Circuit",9
1984,"Autódromo Internacional Nelson Piquet",7.3125
1984,"Kyalami",9.4
1984,"Zolder",6.88235294117647
1984,"Autodromo Enzo e Dino Ferrari",11.4
1984,"Dijon-Prenois",6.42857142857143
1984,"Circuit de Monaco",12.7222222222222
1984,"Circuit Gilles Villeneuve",5.06666666666667
1984,"Detroit Street Circuit",5.83333333333333
1984,"Fair Park",6.75
1984,"Brands Hatch",8.53846153846154
1984,"Hockenheimring",8.71428571428571
1984,"Red Bull Ring",10
1984,"Circuit Park Zandvoort",7.73333333333333
1984,"Autodromo Nazionale di Monza",9.73333333333333
1984,"Nürburgring",7.08333333333333
1984,"Autódromo do Estoril",5.5
1983,"Autódromo Internacional Nelson Piquet",9.05555555555556
1983,"Long Beach",9.5
1983,"Circuit Paul Ricard",11.5625
1983,"Autodromo Enzo e Dino Ferrari",8.9375
1983,"Circuit de Monaco",13.3157894736842
1983,"Circuit de Spa-Francorchamps",9.0625
1983,"Detroit Street Circuit",10.2142857142857
1983,"Circuit Gilles Villeneuve",9.4
1983,"Silverstone Circuit",15.5833333333333
1983,"Hockenheimring",13.7142857142857
1983,"Red Bull Ring",11.0625
1983,"Circuit Park Zandvoort",12.25
1983,"Autodromo Nazionale di Monza",15.4166666666667
1983,"Brands Hatch",10.75
1983,"Kyalami",8.83333333333333
1982,"Kyalami",16.2666666666667
1982,"Autódromo Internacional Nelson Piquet",14.4444444444444
1982,"Long Beach",16.0625
1982,"Autodromo Enzo e Dino Ferrari",5.33333333333333
1982,"Zolder",15.4736842105263
1982,"Circuit de Monaco",16
1982,"Detroit Street Circuit",10.7647058823529
1982,"Circuit Gilles Villeneuve",10.6875
1982,"Circuit Park Zandvoort",13.5882352941176
1982,"Brands Hatch",13.625
1982,"Circuit Paul Ricard",9.75
1982,"Hockenheimring",13.8571428571429
1982,"Red Bull Ring",12.1875
1982,"Dijon-Prenois",8.33333333333333
1982,"Autodromo Nazionale di Monza",11.7777777777778
1982,"Las Vegas Street Circuit",13.2
1981,"Long Beach",14.6428571428571
1981,"Autódromo Internacional Nelson Piquet",14.5294117647059
1981,"Autódromo Juan y Oscar Gálvez",11.5
1981,"Autodromo Enzo e Dino Ferrari",15.05
1981,"Zolder",17.6875
1981,"Circuit de Monaco",17.1428571428571
1981,"Jarama",13.4705882352941
1981,"Dijon-Prenois",11.1764705882353
1981,"Silverstone Circuit",14.4736842105263
1981,"Hockenheimring",15
1981,"Red Bull Ring",11.3333333333333
1981,"Circuit Park Zandvoort",13.4736842105263
1981,"Autodromo Nazionale di Monza",14.9375
1981,"Circuit Gilles Villeneuve",15.1764705882353
1981,"Las Vegas Street Circuit",12.8333333333333
1980,"Autódromo Juan y Oscar Gálvez",12.1764705882353
1980,"Autódromo José Carlos Pace",16.7692307692308
1980,"Kyalami",12.6
1980,"Long Beach",11
1980,"Zolder",11.4166666666667
1980,"Circuit de Monaco",16.5714285714286
1980,"Circuit Paul Ricard",11
1980,"Brands Hatch",12.7692307692308
1980,"Hockenheimring",12.7272727272727
1980,"Red Bull Ring",12
1980,"Circuit Park Zandvoort",12.2941176470588
1980,"Autodromo Enzo e Dino Ferrari",12.75
1980,"Circuit Gilles Villeneuve",11.0625
1980,"Watkins Glen",9.35714285714286
1979,"Autódromo Juan y Oscar Gálvez",8.75
1979,"Autódromo José Carlos Pace",6.70588235294118
1979,"Kyalami",11.25
1979,"Long Beach",9.84615384615385
1979,"Jarama",13.3333333333333
1979,"Zolder",10.7222222222222
1979,"Circuit de Monaco",9.61111111111111
1979,"Dijon-Prenois",9.66666666666667
1979,"Silverstone Circuit",12.3333333333333
1979,"Hockenheimring",9.30769230769231
1979,"Red Bull Ring",9.16666666666667
1979,"Circuit Park Zandvoort",9.57142857142857
1979,"Autodromo Nazionale di Monza",13.2142857142857
1979,"Circuit Gilles Villeneuve",12.7368421052632
1979,"Watkins Glen",15.2941176470588
1978,"Autódromo Juan y Oscar Gálvez",8.125
1978,"Autódromo Internacional Nelson Piquet",12.4375
1978,"Kyalami",14.375
1978,"Long Beach",16.5294117647059
1978,"Circuit de Monaco",14.4285714285714
